relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,2580,1c2c2292684fb430fe879a91755f28c7fb9a99e63c2e32c31eac769eae8e6d84
data/derived_non_sensitive/job_worker_awr_formula_check.csv,data_candidate,candidate_include_after_manifest_and_license_review,140,916ec0bfdc224ef137a43facc64f4c6a9837ba8291afc3e0e8bcc6afe0726be1
data/derived_non_sensitive/job_worker_awr_formula_check.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,9132,06e9c3f05bcf51ce644ef8566a9410a95e5b85d74aa9606bece762065fce1db0
metadata/DATA_DICTIONARY_AUTOGENERATED.csv,documentation,supporting_documentation,6624,f6ee8082ea4d0429679bce2685f56523a02cf2181bcf7050bd49d4674ed2acf7
metadata/PACKAGE_FILE_MANIFEST.csv,documentation,supporting_documentation,827,98542a6791f3526b7b3bd83ef9e6977e5255d40e4a74e1c1b0fa528f90b7b673
metadata/PUBLIC_REFERENCE_LINKS.csv,documentation,supporting_documentation,452,160135beed51a45a536eb39c20b80b9141e7f0ebe34886f5a21a00485f141a3e
metadata/SOURCE_FILE_DECISIONS.csv,documentation,supporting_documentation,6997,2e8ba3e4035cd0b00e738a87d27a8cf367c3108806846d0d765550e88a1a748c
metadata/USER_ANSWER_CLOSEOUT.md,documentation,supporting_documentation,313,8158767f04117ecd05adc7d7a025e673189b98fbb0c8d1da1db4c078c9b0ed96
metadata/WORK_REQUIRED_CLOSEOUT.md,documentation,supporting_documentation,846,64fdb4888744630d2cbf8e2e51e68290e355ce2ccb0b6c48b2e6d8fb5b13245f
paper/Job-worker-spatial-dynamics-in-Beijing_Insights-from-Smart-Card-Data.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,2421729,182f087a55a082bb7a5a1e70a2288311017317e1f114e7a0ee8f576c6b8102b0
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,959,6505fb46586b90ac5a08484970903ec34e1c605e8813bcd25922506eeafa44f5
